=== DUPLICATE PARAMETER VERIFICATION LOG ===

DUPLICATES FOUND IN: final_dataset/cliffwalking_dataset.txt
  - Set: [0.2, -0.2, 5.0, 5.0, 0.1, 0.2, -0.1, 0.0, 2.0, 0.0, -0.1, 0.1, 0.1, -0.1, 0.0, 0.0, 0.1, 0.0, 0.1, -0.1, 0.0, -0.1, 0.1, 0.0, 0.1, 0.2, -0.1, 0.0, 0.0, 0.1, 0.1, 0.0, 0.2, 0.0, 5.0, 5.0, 0.0, 0.0, 0.1, -0.1, 0.0, 0.1, 0.0, 0.1, -0.1, 0.1, -0.1, 0.0, 0.1, -0.1, 0.0, 0.2, 0.0, 0.1, -0.1, 0.1, 0.0, 0.1, 0.1, 0.0, -0.1, 0.1, 0.1, 0.0, 0.0, 0.1, 0.1, 0.0, 0.1, 0.0, 0.1, 0.0, 0.1, 0.0, 0.1, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.1, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0] appears 2 times
  - Set: [-2.9, -2.9, 5.2, 5.2, 1.1, 1.1, -1.2, -1.2, 2.4, 2.1, -1.0, -1.1, 1.1, 1.1, -1.0, -1.0, 0.9, 0.8, -0.9, -0.9, 0.8, 1.0, -0.9, -1.0, 1.1, 1.1, -1.1, -1.1, 0.9, 0.9, 1.1, 1.2, 0.2, 0.3, 2.3, 2.3, -1.1, -1.2, 0.8, 0.8, 0.9, 0.9, -0.9, -0.9, 0.8, 0.9, -0.8, -0.9, 1.6, 1.8, -1.8, -1.6, 0.8, 0.9, -1.0, -1.0, 0.9, 0.8, -0.9, -0.9, 1.1, 1.1, -1.1, -1.1, 0.8, 0.8, -0.9, -0.8, 1.2, 1.2, -1.2, -1.0, 0.9, 0.9, 1.1, 1.1, -1.1, -1.1, 0.9, 1.0, -1.2, -1.0, 0.8, 0.8, 1.1, 1.1, -1.0, -1.1, 0.9, 0.8, -1.0, -1.1, 0.9, 0.9, 1.2, 1.2, -1.2, -1.0, 0.9, 0.8, 1.1, 1.1, 0.8, 0.9, -1.2, -1.1, 0.9, 0.8] appears 2 times
  - Set: [0.2, -0.1, 5.2, 5.3, 0.1, 0.1, -0.1, 0.0, 2.15, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.2, 5.3, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.05, 0.0, 0.0, 0.05, 0.05, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] appears 2 times
  - Set: [-0.3, 0.4, 4.8, 5.0, 0.0, 0.1, -0.2, 0.0, 2.0, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.2, 0.1, 0.0, 0.0, 0.3, 0.1, -0.2, 0.1, 0.1, 0.0, 0.3, 0.2, 0.0, 0.1, 5.1, 5.0, 0.1, 0.0, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] appears 2 times
  - Set: [-0.6, -0.6, -0.5, -0.5, -0.5, -0.5, -0.5, 0.4, 0.6, 0.7, 0.9, 1.0, 0.8, 0.6, 0.4, -0.3, -0.3, 0.2, 0.6, 0.8, -0.7, -0.5, 0.3, -0.5, -0.4, -0.7, -0.6, -0.8, 0.8, -0.5, -0.3, 0.7, 0.4, -0.6, 0.3, 0.4, -0.8, 0.1, 0.2, 0.5, -0.1, -0.3, 0.3, 0.0, 0.6, 0.6, 0.6, -0.1, -0.5, -0.5, -0.2, 0.3, -0.5, -0.6, 0.4, -0.2, 0.7, 0.7, 0.6, 0.5, -0.1, -0.2, -0.4, 0.5, 0.6, 0.7, -0.6, -0.3, -0.4, 0.7, -0.2, -0.7, -0.6, 0.5, -0.5, 0.0, -0.4, 0.9, 0.5, -0.3, 0.9, 0.4, 0.3, -0.5, 0.2, 0.5, 0.5, -0.6, -0.7, 0.2, 0.4, -0.4, 0.4, -0.6, -0.2, -0.9, 0.7, -0.6, 0.2, -0.3, 0.4, -0.6, 0.4, 0.4, 0.6, 0.8, 0.5, 0.2] appears 2 times
  - Set: [0.6, -0.5, 1.2, 0.3, 1.5, 1.7, 1.0, -0.3, 0.7, -0.9, 1.1, 0.2, 1.1, 1.2, -0.3, 0.9, -0.6, -0.3, 0.1, 0.8, 1.3, 0.5, 1.5, -0.3, 0.8, 1.6, -0.3, 1.3, 0.1, 0.9, 1.2, -0.5, 0.8, 0.0, 1.1, 0.5, 0.4, 1.0, 0.0, 1.1, 0.6, 0.0, 1.1, 0.8, 1.1, -0.3, 0.7, 0.6, -0.2, 0.9, 0.0, 0.5, 0.5, 0.6, 1.0, 0.2, 0.8, 0.3, 0.9, -0.1, 0.8, 1.5, 1.1, -0.7, 0.8, 1.5, 0.8, -0.1, 0.5, 0.9, 1.4, 0.4, 0.1, 0.7, 1.5, -0.1, 1.0, 1.3, 0.8, 0.3, 0.5, 1.1, 0.4, 0.9, 1.0, 0.3, 1.3, 0.7, 1.6, 0.6, 1.2, 0.3, 1.4, 1.1, 0.5, 1.4, 1.6, 1.5, 0.1, 0.9, 1.5, 1.2, 0.8, 0.5, 0.1, 1.2, 1.5, 0.5] appears 2 times
  - Set: [-0.5, -0.4, 1.3, 0.3, 1.5, 1.8, 1.1, -0.2, 0.6, -0.9, 1.2, 0.3, 1.2, 1.2, -0.25, 1.0, -0.65, 0.1, 0.15, 0.7, 1.3, 0.5, 1.4, -0.25, 0.75, 1.55, -0.6, 1.35, 0.2, 1.05, 1.15, -0.45, 0.85, -0.05, 1.1, 0.6, 0.35, 1.0, 0.05, 1.0, 0.65, 0.05, 1.1, 0.65, 1.05, -0.15, 0.65, 0.6, -0.3, 0.95, 0.05, 0.5, 0.5, 0.6, 1.2, -0.05, 0.85, 0.35, 0.8, -0.05, 0.8, 1.4, 1.15, -0.6, 0.85, 1.4, 0.85, -0.1, 0.35, 0.9, 1.3, 0.4, -0.1, 0.65, 1.55, -0.2, 0.8, 1.4, 0.75, 0.3, 0.45, 0.9, 0.25, 0.85, 0.95, 0.1, 1.2, 0.55, 1.4, 0.55, 1.15, 0.25, 1.3, 1.05, 0.45, 1.35, 1.45, 1.45, 0.05, 0.85, 1.5, 1.1, 0.75, 0.45, 0.15, 1.2, 1.35, 0.3] appears 2 times
  - Set: [0.3, -0.3, 1.3, 0.5, 1.5, 1.6, 1.0, -0.2, 0.8, -0.9, 1.2, 0.3, 1.2, 1.4, -0.2, 1.0, -0.6, -0.2, 0.1, 0.8, 1.3, 0.4, 1.5, -0.3, 0.9, 1.5, -0.4, 1.3, 0.1, 1.1, 1.3, -0.3, 0.9, 0.0, 1.1, 0.5, 0.4, 1.1, 0.1, 1.1, 0.6, 0.1, 1.2, 0.9, 1.3, -0.2, 0.9, 0.7, -0.2, 1.0, 0.3, 0.6, 0.6, 0.8, 1.3, 0.2, 1.0, 0.4, 1.1, 0.0, 0.9, 1.5, 1.2, -0.7, 0.9, 1.5, 0.9, 0.0, 0.6, 1.0, 1.4, 0.5, 0.3, 0.9, 1.6, 0.0, 1.1, 1.4, 0.9, 0.3, 0.5, 1.2, 0.6, 0.9, 1.0, 0.3, 1.4, 0.8, 1.6, 0.6, 1.3, 0.3, 1.4, 1.2, 0.5, 1.4, 1.6, 1.5, 0.2, 0.8, 1.4, 1.2, 0.8, 0.5, 0.0, 1.2, 1.5, 0.5] appears 2 times
  - Set: [0.2, 0.2, 1.4, 0.6, 1.4, 1.6, 0.9, -0.1, 0.9, -0.7, 1.2, 0.4, 1.2, 1.3, -0.2, 1.0, -0.5, -0.1, 0.1, 0.9, 1.4, 0.5, 1.4, -0.2, 0.9, 1.6, -0.3, 1.4, 0.2, 1.1, 1.2, -0.3, 0.9, 0.1, 1.2, 0.5, 0.4, 1.1, 0.0, 1.2, 0.6, 0.1, 1.2, 0.9, 1.3, -0.2, 0.9, 0.8, -0.2, 1.0, 0.3, 0.6, 0.7, 0.8, 1.3, 0.3, 1.1, 0.4, 1.2, 0.0, 0.9, 1.5, 1.2, -0.6, 0.9, 1.5, 0.9, 0.0, 0.6, 1.0, 1.4, 0.5, 0.3, 0.8, 1.6, 0.0, 1.0, 1.3, 0.9, 0.3, 0.5, 1.1, 0.5, 0.9, 0.9, 0.3, 1.3, 0.8, 1.6, 0.5, 1.3, 0.3, 1.4, 1.2, 0.4, 1.4, 1.5, 1.5, 0.1, 0.9, 1.4, 1.1, 0.8, 0.4, 0.1, 1.1, 1.4, 0.5] appears 2 times
  - Set: [-0.1, -0.2, 1.1, 0.6, 1.3, 1.5, 1.0, 0.0, 0.9, -0.7, 1.1, 0.3, 1.2, 1.3, -0.2, 1.0, -0.4, 0.0, 0.2, 0.9, 1.2, 0.5, 1.4, -0.3, 0.8, 1.4, -0.3, 1.3, 0.2, 1.1, 1.2, -0.3, 0.9, 0.1, 1.1, 0.5, 0.5, 1.1, 0.0, 1.0, 0.6, 0.0, 1.1, 0.8, 1.3, -0.2, 0.9, 0.7, -0.2, 0.9, 0.3, 0.6, 0.6, 0.8, 1.3, 0.3, 1.0, 0.4, 1.1, 0.0, 0.9, 1.5, 1.2, -0.6, 0.9, 1.5, 0.9, 0.0, 0.6, 1.0, 1.4, 0.5, 0.3, 0.8, 1.5, 0.0, 1.0, 1.3, 0.9, 0.3, 0.5, 1.1, 0.6, 0.9, 0.8, 0.3, 1.2, 0.7, 1.5, 0.5, 1.2, 0.3, 1.3, 1.2, 0.5, 1.3, 1.5, 1.5, 0.1, 0.8, 1.3, 1.2, 0.8, 0.5, 0.1, 1.1, 1.4, 0.5] appears 2 times
  - Set: [0.5, 0.4, 1.2, 0.7, 1.5, 1.6, 1.0, 0.0, 0.9, -0.7, 1.1, 0.3, 1.2, 1.2, -0.2, 1.0, -0.4, 0.0, 0.1, 0.9, 1.3, 0.5, 1.4, -0.3, 0.9, 1.5, -0.2, 1.3, 0.2, 1.1, 1.2, -0.3, 0.9, 0.1, 1.1, 0.5, 0.5, 1.1, 0.0, 1.0, 0.6, 0.0, 1.1, 0.8, 1.3, -0.2, 0.9, 0.7, -0.2, 0.9, 0.3, 0.6, 0.6, 0.8, 1.3, 0.3, 1.0, 0.4, 1.1, 0.0, 0.9, 1.5, 1.2, -0.6, 0.9, 1.5, 0.9, 0.0, 0.6, 1.0, 1.4, 0.5, 0.3, 0.8, 1.5, 0.0, 1.1, 1.3, 0.9, 0.3, 0.5, 1.1, 0.6, 0.9, 0.8, 0.3, 1.2, 0.7, 1.5, 0.5, 1.2, 0.3, 1.3, 1.2, 0.5, 1.3, 1.5, 1.5, 0.1, 0.8, 1.3, 1.2, 0.8, 0.5, 0.1, 1.1, 1.4, 0.5] appears 4 times
  - Set: [0.6, 0.5, 1.2, 0.7, 1.4, 1.7, 1.0, 0.0, 0.8, -0.6, 1.1, 0.3, 1.2, 1.2, -0.2, 0.9, -0.5, 0.1, 0.2, 0.9, 1.4, 0.5, 1.5, -0.3, 0.9, 1.4, -0.3, 1.3, 0.2, 1.1, 1.3, -0.4, 0.8, 0.1, 1.1, 0.5, 0.5, 1.1, 0.0, 1.0, 0.6, -0.1, 1.1, 0.8, 1.3, -0.2, 0.9, 0.7, -0.2, 0.9, 0.3, 0.5, 0.6, 0.8, 1.3, 0.3, 1.0, 0.4, 1.1, 0.0, 0.9, 1.4, 1.2, -0.5, 0.9, 1.5, 0.9, -0.1, 0.6, 1.0, 1.4, 0.5, 0.3, 0.8, 1.5, 0.0, 1.1, 1.3, 0.0, 0.9, 0.5, 1.1, 0.5, 1.0, 0.8, 0.0, 1.3, 0.7, 1.0, 0.5, 0.9, 0.3, 1.2, 1.2, 0.3, 1.2, 1.4, 1.5, 0.0, 0.9, 1.3, 1.2, 0.8, 0.5, 0.1, 1.1, 1.3, 0.5] appears 2 times
  - Set: [-0.4, 0.4, 0.4, -0.4, 0.4, -0.4, 0.4, 0.4, 0.4, -0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4] appears 2 times
  - Set: [0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0, 0.5, 0.0] appears 2 times
  - Set: [0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8, 0.8, -0.8] appears 2 times
  - Set: [0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5, 0.7, -0.5] appears 2 times
  - Set: [0.4, -0.2, 0.5, -0.1, 0.3, 0.2, 0.4, 0.3, 0.6, 0.2, 0.5, 0.1, 0.4, 0.2, 0.5, 0.2, 0.6, 0.0, 0.4, 0.5, 0.2, 0.6, 0.1, 0.3, 0.5, 0.3, 0.1, 0.2, 0.5, 0.4, 0.1, 0.4, 0.3, 0.2, 0.7, 0.4, 0.1, 0.2, 0.5, 0.1, 0.6, 0.5, 0.2, 0.7, 0.2, 0.1, 0.5, 0.5, 0.3, 0.5, 0.2, 0.5, 0.3, 0.0, 0.4, 0.4, 0.1, 0.3, 0.6, 0.0, 0.7, 0.3, 0.2, 0.0, 0.5, -0.1, 0.4, 0.6, 0.0, 0.3, 0.3, 0.4, 0.3, 0.7, 0.2, 0.3, 0.5, 0.2, 0.1, 0.5, 0.0, 0.4, 0.2, 0.7, 0.3, 0.1, -0.1, 0.4, 0.7, 0.4, 0.0, 0.4, 0.5, 0.3, 0.4, 0.0, 0.4, 0.1, 0.6, 0.3, 0.5, 0.3, 0.2, 0.1, 0.4, 0.4, -0.1, 0.2] appears 2 times
  - Set: [-5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0, 5.0, -5.0] appears 2 times
  - Set: [-0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5] appears 3 times
  - Set: [-0.5, 0.2, 0.8, 0.5, 0.7, -0.1, 0.5, 0.4, 0.9, 0.2, -0.3, 0.6, 0.7, 0.2, 0.6, 0.1, 0.6, 0.1, -0.1, 0.5, 0.4, 0.5, -0.2, 0.3, 0.8, 0.2, 0.3, 0.5, 0.5, 0.6, 0.2, 0.5, 0.3, 0.2, 0.6, 0.5, 0.1, 0.3, 0.6, 0.1, 0.7, 0.4, 0.3, 0.5, 0.2, 0.4, 0.6, 0.3, 0.5, 0.2, 0.6, 0.3, 0.5, 0.6, 0.2, 0.3, 0.5, 0.3, 0.6, 0.2, 0.5, 0.3, 0.2, 0.6, 0.1, 0.5, 0.3, 0.6, 0.2, 0.5, 0.4, 0.2, 0.5, 0.6, 0.1, 0.3, 0.7, 0.4, 0.3, 0.5, 0.2, 0.6, 0.5, 0.3, 0.6, 0.2, 0.4, 0.7, 0.1, 0.3, 0.6, 0.3, 0.4, 0.5, 0.1, 0.6, 0.3, 0.5, 0.6, 0.2, 0.5, 0.4, 0.0, 0.1, 0.1, 0.0, 0.1, 0.1] appears 2 times
  - Set: [-1.8, -0.6, 0.8, -0.6, 0.8, 0.8, -0.6, 0.8, 0.8, -0.6, 0.8, -0.6, 0.8, -0.6, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, -0.6, 0.8, 0.8, -0.8, 0.8, -0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, -0.8, 0.8, -0.8, 0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8] appears 2 times
  - Set: [-1.4, -0.8, 0.7, -0.6, 0.7, 0.7, -0.6, 0.7, 0.7, -0.6, 0.7, -0.6, 0.7, -0.6, 0.7, 0.7, 0.7, -0.7, 0.7, 0.7, -0.7, 0.7, 0.7, -0.7, 0.7, 0.7, -0.6, 0.7, 0.7, -0.6, 0.7, -0.7, 0.7, 0.7, -0.7, 0.7, -0.7, 0.7, 0.7, 0.6, -0.7, 0.7, 0.7, -0.7, 0.7, 0.7, 0.7, -0.6, 0.7, 0.7, -0.6, 0.7, 0.7, -0.7, 0.7, 0.7, 0.7, 0.6, 0.7, -0.6, 0.7, 0.7, -0.6, 0.7, 0.7, -0.7, 0.7, 0.7, -0.6, 0.7, 0.7, -0.7, -0.7, 0.7, -0.6, 0.7, 0.7, 0.7, 0.7, -0.7, 0.7, 0.7, -0.6, 0.7, 0.7, -0.7, 0.7, 0.7, -0.7, 0.7, 0.7, 0.7, -0.7, 0.7, 0.7, -0.7, 0.7, 0.7, -0.6, 0.7, 0.7, -0.7, 0.7, 0.7, -0.7, 0.7, 0.7, 0.7] appears 2 times
  - Set: [-1.6, -0.6, 0.8, -0.6, 0.8, 0.8, -0.7, 0.8, 0.8, -0.6, 0.8, -0.7, 0.8, -0.6, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.7, 0.8, 0.8, -0.7, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, -0.6, 0.8, 0.8, -0.8, 0.8, -0.7, 0.8, 0.8, 0.7, -0.7, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8, -0.7, 0.8, 0.8, -0.7, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8, 0.7, 0.8, -0.7, 0.8, 0.8, -0.7, 0.8, 0.8, -0.7, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, -0.8, 0.8, -0.6, 0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.6, 0.8, 0.8, -0.7, 0.8, 0.8, -0.7, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.6, 0.8, 0.8, -0.7, 0.8, 0.8, -0.7, 0.8, 0.8, 0.8] appears 2 times
  - Set: [-1.6, -0.7, 0.8, -0.7, 0.8, 0.8, -0.7, 0.8, 0.8, -0.7, 0.8, -0.7, 0.8, -0.7, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, -0.7, 0.8, 0.8, -0.8, 0.8, -0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, -0.8, 0.8, -0.8, 0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, -0.8, 0.8, 0.8, 0.8] appears 2 times
  - Set: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7] appears 3 times
